!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||admitad.com^$third-party,domain=hellonepalkorea.com
||ads2publish.com^$third-party
||adsfry.com^$third-party
||adstudio.cloud^$third-party
||aj2031.online^$third-party
||budvawshes.ru^
||dashboard.adclipse.lk^$third-party
||desipearl.com^$third-party,domain=malabarinews.com
||enodiarahnthedon.com^
||faridpurprotidin.com^$third-party,domain=sundarbontimes.com
||flickstree.com$third-party
||gceleritasads.com^$third-party
||hentaibaka.one^$third-party
||impishelizabethjumper.com^$third-party
||limray.com^$third-party,domain=uttranews.com
||pc5ads.com$third-party
||pclicc1.com^$third-party
||rugiomyh2vmr.com
||surfe.be^$third-party
||thegoodplan.ovh/promo.php$popup
||tinkerta.com^$third-party
||uutew.info^$third-party
||wizardsbd.com^$third-party
||zendplace.pro^$third-party
!---------------------Specific URL or third-party CDN URL---------------------!
! *** indianlist:IndianList/cdn_block.txt ***
@@||i0.wp.com/www.tajakhabaruttarakhand.com/wp-content/uploads/2021/11/advt.jpeg
||1.bp.blogspot.com/--9YBT8j6pmI/X4ar3RmtNVI/AAAAAAABsAM/R2B1R2Y1nwE-aS_qJgsTIuPWZkstydYAACLcBGAsYHQ/s1200/1200x100px.gif
